----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-520          [-1, 192, 16, 16]             384
            ReLU-521          [-1, 192, 16, 16]               0
          Conv2d-522           [-1, 48, 16, 16]          82,944
     _DenseLayer-523           [-1, 48, 16, 16]               0
     BatchNorm2d-524         [-1, 1920, 16, 16]           3,840
            ReLU-525         [-1, 1920, 16, 16]               0
          Conv2d-526          [-1, 192, 16, 16]         368,640
     BatchNorm2d-527          [-1, 192, 16, 16]             384
            ReLU-528          [-1, 192, 16, 16]               0
          Conv2d-529           [-1, 48, 16, 16]          82,944
     _DenseLayer-530           [-1, 48, 16, 16]               0
     BatchNorm2d-531         [-1, 1968, 16, 16]           3,936
            ReLU-532         [-1, 1968, 16, 16]               0
          Conv2d-533          [-1, 192, 16, 16]         377,856
     BatchNorm2d-534          [-1, 192, 16, 16]             384
            ReLU-535          [-1, 192, 16, 16]               0
          Conv2d-536           [-1, 48, 16, 16]          82,944
     _DenseLayer-537           [-1, 48, 16, 16]               0
     BatchNorm2d-538         [-1, 2016, 16, 16]           4,032
            ReLU-539         [-1, 2016, 16, 16]               0
          Conv2d-540          [-1, 192, 16, 16]         387,072
     BatchNorm2d-541          [-1, 192, 16, 16]             384
            ReLU-542          [-1, 192, 16, 16]               0
          Conv2d-543           [-1, 48, 16, 16]          82,944
     _DenseLayer-544           [-1, 48, 16, 16]               0
     BatchNorm2d-545         [-1, 2064, 16, 16]           4,128
            ReLU-546         [-1, 2064, 16, 16]               0
          Conv2d-547          [-1, 192, 16, 16]         396,288
     BatchNorm2d-548          [-1, 192, 16, 16]             384
            ReLU-549          [-1, 192, 16, 16]               0
          Conv2d-550           [-1, 48, 16, 16]          82,944
     _DenseLayer-551           [-1, 48, 16, 16]               0
     BatchNorm2d-552         [-1, 2112, 16, 16]           4,224
            ReLU-553         [-1, 2112, 16, 16]               0
          Conv2d-554          [-1, 192, 16, 16]         405,504
     BatchNorm2d-555          [-1, 192, 16, 16]             384
            ReLU-556          [-1, 192, 16, 16]               0
          Conv2d-557           [-1, 48, 16, 16]          82,944
     _DenseLayer-558           [-1, 48, 16, 16]               0
     BatchNorm2d-559         [-1, 2160, 16, 16]           4,320
            ReLU-560         [-1, 2160, 16, 16]               0
          Conv2d-561          [-1, 192, 16, 16]         414,720
     BatchNorm2d-562          [-1, 192, 16, 16]             384
            ReLU-563          [-1, 192, 16, 16]               0
          Conv2d-564           [-1, 48, 16, 16]          82,944
     _DenseLayer-565           [-1, 48, 16, 16]               0
     _DenseBlock-566         [-1, 2208, 16, 16]               0
     BatchNorm2d-567         [-1, 2208, 16, 16]           4,416
    _Interpolate-568         [-1, 2208, 32, 32]               0
          Conv2d-569         [-1, 2208, 32, 32]       4,665,504
          Conv2d-570          [-1, 768, 32, 32]      15,262,464
     BatchNorm2d-571          [-1, 768, 32, 32]           1,536
            ReLU-572          [-1, 768, 32, 32]               0
             _Up-573          [-1, 768, 32, 32]               0
    _Interpolate-574          [-1, 768, 64, 64]               0
          Conv2d-575          [-1, 768, 64, 64]         590,592
          Conv2d-576          [-1, 384, 64, 64]       2,654,592
     BatchNorm2d-577          [-1, 384, 64, 64]             768
            ReLU-578          [-1, 384, 64, 64]               0
             _Up-579          [-1, 384, 64, 64]               0
    _Interpolate-580        [-1, 384, 128, 128]               0
          Conv2d-581        [-1, 384, 128, 128]         147,840
          Conv2d-582         [-1, 96, 128, 128]         331,872
     BatchNorm2d-583         [-1, 96, 128, 128]             192
            ReLU-584         [-1, 96, 128, 128]               0
             _Up-585         [-1, 96, 128, 128]               0
    _Interpolate-586         [-1, 96, 256, 256]               0
          Conv2d-587         [-1, 96, 256, 256]           9,312
          Conv2d-588         [-1, 96, 256, 256]          83,040
     BatchNorm2d-589         [-1, 96, 256, 256]             192
            ReLU-590         [-1, 96, 256, 256]               0
             _Up-591         [-1, 96, 256, 256]               0
    _Interpolate-592         [-1, 96, 512, 512]               0
     BatchNorm2d-593         [-1, 96, 512, 512]             192
            ReLU-594         [-1, 96, 512, 512]               0
          Conv2d-595         [-1, 64, 512, 512]          55,360
          Conv2d-596          [-1, 3, 512, 512]             195
          Conv2d-597            [-1, 3, 32, 32]           2,307
          Conv2d-598            [-1, 3, 64, 64]           1,155
          Conv2d-599          [-1, 3, 128, 128]             291
          Conv2d-600          [-1, 3, 256, 256]             291
================================================================
Total params: 50,279,695
Trainable params: 50,279,695
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 3.00
Forward/backward pass size (MB): 4265.68
Params size (MB): 191.80
Estimated Total Size (MB): 4460.48
----------------------------------------------------------------
